"0","all.assignments <- merge(clust.MCA.imputed.assign, clust.MCA.NA.assign, by=""row.names"")"
"0","rownames(all.assignments) <- all.assignments[,1]"
"0","all.assignments <- all.assignments[,-1]"
"0","all.assignments <- merge(all.assignments, clust.MCA.Skipped.assign, by=""row.names"")"
"0","rownames(all.assignments) <- all.assignments[,1]"
"0","all.assignments <- all.assignments[,-1]"
"0","all.assignments <- merge(all.assignments, clust.MFA.actimp.assign, by=""row.names"")"
"0","rownames(all.assignments) <- all.assignments[,1]"
"0","all.assignments <- all.assignments[,-1]"
"0","# not using MFA.imputed"
"0","#all.assignments <- merge(all.assignments, clust.MFA.imputed.assign, by=""row.names"")"
"0","#rownames(all.assignments) <- all.assignments[,1]"
"0","#all.assignments <- all.assignments[,-1]"
"0","all.assignments <- merge(all.assignments, clust.MFA.NA.assign, by=""row.names"")"
"0","rownames(all.assignments) <- all.assignments[,1]"
"0","all.assignments <- all.assignments[,-1]"
"0","all.assignments <- merge(all.assignments, clust.MFA.Skipped.assign, by=""row.names"")"
"0","rownames(all.assignments) <- all.assignments[,1]"
"0","all.assignments <- all.assignments[,-1]"
"0","all.assignments <- merge(all.assignments, clust.MFA.Skipped.group2.assign, by=""row.names"")"
"0","rownames(all.assignments) <- all.assignments[,1]"
"0","all.assignments <- all.assignments[,-1]"
"0","for(col in 1:7) {"
"0","  all.assignments[,col] <- as.numeric(all.assignments[,col])"
"0","}"
