"0","# Faceted bar chart"
"0","fielddegree_faceted <-"
"0","ggplot(hd_wide) + "
"0","  geom_bar(aes(x=Q5.Demo.PrimaryAcademicField, fill=Q15.Demo.HighestDegree),"
"0","           color=""black"") + "
"0","  coord_flip() +"
"0","  scale_fill_brewer(palette=""YlGnBu"")  +"
"0","  labs(title=""Primary academic field and highest degree completed?"","
"0","       x=""Primary academic field"","
"0","       y=""Number of participants"") +"
"0","  facet_grid(.~Q15.Demo.HighestDegree) +"
"0","  scale_y_continuous(minor_breaks=NULL) +"
"0","  guides(fill=""none"") +"
"0","  theme_bw(base_size = 18) +"
"0","  #theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0))"
"0","fielddegree_faceted"
