"0","layout_other <- filter(DF_other_3,(group==""Layouts""))"
"0","layout_other$prelim_name <- tolower(layout_other$prelim_name)"
"0","layout_other$prelim_name <- factor(layout_other$prelim_name,"
"0","                             levels=names(sort(table(layout_other$prelim_name))),"
"0","                             ordered=TRUE)"
"0","ggplot(filter(layout_other,prelim_name != ""other (blank)"")) +"
"0","  geom_bar(aes(x=prelim_name),fill=""purple4"") +"
"0","  #coord_flip() +"
"0","  labs(#title=""Other layout title"","
"0","       x=""Other layout algorithms"","
"0","       y=""Number of participants"") +"
"0","  scale_y_continuous(minor_breaks=NULL, breaks=c(0,1)) + "
"0","  #scale_x_discrete(drop=FALSE) +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major.x = element_blank(),"
"0","        panel.grid.major.y = element_line(size=.1, color=""grey""),"
"0","        plot.title = element_text(hjust = 0, size=22)"
"0","        )"
