"0","meas_other$compiled_answer <- ifelse((meas_other$compiled_answer == ""Very unlikely"" | meas_other$compiled_answer == ""Very unimportant""), ""Very low"", ifelse((meas_other$compiled_answer == ""Somewhat unlikely"" | meas_other$compiled_answer == ""Somewhat unimportant""), ""Somewhat low"", ifelse((meas_other$compiled_answer == ""Somewhat likely"" | meas_other$compiled_answer == ""Somewhat important""), ""Somewhat high"", ifelse((meas_other$compiled_answer == ""Very likely"" | meas_other$compiled_answer == ""Very important""), ""Very high"", meas_other$compiled_answer))))"
"0","meas_other$compiled_answer <- factor(meas_other$compiled_answer,"
"0","                                               levels=c(""Skipped"","
"0","                                                        ""Unfamiliar"","
"0","                                                        ""Very low"","
"0","                                                        ""Somewhat low"","
"0","                                                        ""Somewhat high"","
"0","                                                        ""Very high""),"
"0","                                               ordered=TRUE)"
"0","ggplot(filter(meas_other,prelim_name != ""other (blank)"")) + "
"0","  geom_bar(aes(x=prelim_name, fill=compiled_answer)) + "
"0","  facet_grid(.~subgroup) +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values=c(""Skipped"" = ""snow4"", ""Unfamiliar"" = ""snow3"", ""Very low"" = ""sienna3"", ""Somewhat low"" = ""sienna1"", ""Somewhat high"" = ""skyblue2"", ""Very high"" = ""skyblue4""),"
"0","                    name="""")  +"
"0","  labs(#title=""Partipicants rated simpler metrics at the\nnode and graph level most important."","
"0","       x=""Network measure"","
"0","       y=""Number of participants"") +"
"0","  theme_bw() +"
"0","  theme(legend.position=""bottom"", "
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.grid.major.x = element_blank(),"
"0","        plot.title = element_text(hjust = 0, size=22)) +"
"0","  guides(fill=guide_legend(nrow=1,byrow=TRUE))"
